"distance': {'text': '116 km', 'value': 116416}, 'duration': {'text': '1 hour 22 mins', 'value': 4921}, 'status': 'OK'"
"distance': {'text': '160 km', 'value': 159797}, 'duration': {'text': '1 hour 41 mins', 'value': 6073}, 'status': 'OK'"
"distance': {'text': '5.9 km', 'value': 5923}, 'duration': {'text': '18 mins', 'value': 1091}, 'status': 'OK'"
"distance': {'text': '11.4 km', 'value': 11400}, 'duration': {'text': '17 mins', 'value': 1046}, 'status': 'OK'"
"distance': {'text': '21.7 km', 'value': 21718}, 'duration': {'text': '25 mins', 'value': 1488}, 'status': 'OK'"
"distance': {'text': '27.5 km', 'value': 27454}, 'duration': {'text': '29 mins', 'value': 1749}, 'status': 'OK'"
"distance': {'text': '65.8 km', 'value': 65785}, 'duration': {'text': '53 mins', 'value': 3177}, 'status': 'OK'"
"distance': {'text': '33.5 km', 'value': 33506}, 'duration': {'text': '30 mins', 'value': 1822}, 'status': 'OK'"
"distance': {'text': '243 km', 'value': 243051}, 'duration': {'text': '2 hours 51 mins', 'value': 10285}, 'status': 'OK'"
"distance': {'text': '142 km', 'value': 142236}, 'duration': {'text': '2 hours 0 mins', 'value': 7219}, 'status': 'OK'"
"distance': {'text': '9.4 km', 'value': 9396}, 'duration': {'text': '8 mins', 'value': 485}, 'status': 'OK'"
"distance': {'text': '15.9 km', 'value': 15910}, 'duration': {'text': '16 mins', 'value': 939}, 'status': 'OK'"
"distance': {'text': '233 km', 'value': 233476}, 'duration': {'text': '2 hours 53 mins', 'value': 10382}, 'status': 'OK'"
"distance': {'text': '43.3 km', 'value': 43262}, 'duration': {'text': '39 mins', 'value': 2350}, 'status': 'OK'"
"distance': {'text': '56.2 km', 'value': 56191}, 'duration': {'text': '46 mins', 'value': 2733}, 'status': 'OK'"
"distance': {'text': '41.4 km', 'value': 41409}, 'duration': {'text': '35 mins', 'value': 2108}, 'status': 'OK'"
"distance': {'text': '98.8 km', 'value': 98829}, 'duration': {'text': '1 hour 5 mins', 'value': 3913}, 'status': 'OK'"
"distance': {'text': '74.2 km', 'value': 74195}, 'duration': {'text': '47 mins', 'value': 2798}, 'status': 'OK'"
"distance': {'text': '24.0 km', 'value': 23979}, 'duration': {'text': '25 mins', 'value': 1477}, 'status': 'OK'"
"distance': {'text': '25.9 km', 'value': 25874}, 'duration': {'text': '29 mins', 'value': 1757}, 'status': 'OK'"
"distance': {'text': '60.6 km', 'value': 60593}, 'duration': {'text': '43 mins', 'value': 2603}, 'status': 'OK'"
"distance': {'text': '9.0 km', 'value': 9019}, 'duration': {'text': '13 mins', 'value': 777}, 'status': 'OK'"
"distance': {'text': '62.5 km', 'value': 62524}, 'duration': {'text': '42 mins', 'value': 2546}, 'status': 'OK'"
"distance': {'text': '33.4 km', 'value': 33383}, 'duration': {'text': '29 mins', 'value': 1741}, 'status': 'OK'"
"distance': {'text': '79.9 km', 'value': 79870}, 'duration': {'text': '56 mins', 'value': 3384}, 'status': 'OK'"
"distance': {'text': '2.5 km', 'value': 2542}, 'duration': {'text': '5 mins', 'value': 279}, 'status': 'OK'"
"distance': {'text': '230 km', 'value': 229813}, 'duration': {'text': '2 hours 45 mins', 'value': 9872}, 'status': 'OK'"
"distance': {'text': '20.3 km', 'value': 20302}, 'duration': {'text': '20 mins', 'value': 1183}, 'status': 'OK'"
"distance': {'text': '42.7 km', 'value': 42727}, 'duration': {'text': '34 mins', 'value': 2026}, 'status': 'OK'"
"distance': {'text': '100 km', 'value': 100008}, 'duration': {'text': '1 hour 6 mins', 'value': 3977}, 'status': 'OK'"
"distance': {'text': '143 km', 'value': 143488}, 'duration': {'text': '1 hour 34 mins', 'value': 5635}, 'status': 'OK'"
"distance': {'text': '42.4 km', 'value': 42350}, 'duration': {'text': '39 mins', 'value': 2327}, 'status': 'OK'"
"distance': {'text': '128 km', 'value': 127924}, 'duration': {'text': '1 hour 26 mins', 'value': 5174}, 'status': 'OK'"
"distance': {'text': '11.8 km', 'value': 11769}, 'duration': {'text': '10 mins', 'value': 613}, 'status': 'OK'"
"distance': {'text': '71.0 km', 'value': 71002}, 'duration': {'text': '52 mins', 'value': 3107}, 'status': 'OK'"
"distance': {'text': '269 km', 'value': 268557}, 'duration': {'text': '3 hours 8 mins', 'value': 11266}, 'status': 'OK'"
"distance': {'text': '64.4 km', 'value': 64426}, 'duration': {'text': '50 mins', 'value': 3025}, 'status': 'OK'"
"distance': {'text': '15.9 km', 'value': 15924}, 'duration': {'text': '19 mins', 'value': 1115}, 'status': 'OK'"
"distance': {'text': '45.4 km', 'value': 45420}, 'duration': {'text': '47 mins', 'value': 2823}, 'status': 'OK'"
"distance': {'text': '18.5 km', 'value': 18451}, 'duration': {'text': '24 mins', 'value': 1444}, 'status': 'OK'"
"distance': {'text': '30.0 km', 'value': 29963}, 'duration': {'text': '36 mins', 'value': 2176}, 'status': 'OK'"
"distance': {'text': '84.2 km', 'value': 84155}, 'duration': {'text': '59 mins', 'value': 3542}, 'status': 'OK'"
"distance': {'text': '89.7 km', 'value': 89725}, 'duration': {'text': '1 hour 8 mins', 'value': 4073}, 'status': 'OK'"
"distance': {'text': '10.7 km', 'value': 10659}, 'duration': {'text': '17 mins', 'value': 1022}, 'status': 'OK'"
"distance': {'text': '94.7 km', 'value': 94725}, 'duration': {'text': '1 hour 3 mins', 'value': 3792}, 'status': 'OK'"
"distance': {'text': '86.8 km', 'value': 86814}, 'duration': {'text': '1 hour 4 mins', 'value': 3857}, 'status': 'OK'"
"distance': {'text': '17.2 km', 'value': 17205}, 'duration': {'text': '21 mins', 'value': 1287}, 'status': 'OK'"
"distance': {'text': '9.7 km', 'value': 9727}, 'duration': {'text': '13 mins', 'value': 763}, 'status': 'OK'"
"distance': {'text': '42.0 km', 'value': 41998}, 'duration': {'text': '36 mins', 'value': 2151}, 'status': 'OK'"
"distance': {'text': '79.5 km', 'value': 79500}, 'duration': {'text': '59 mins', 'value': 3531}, 'status': 'OK'"
"distance': {'text': '58.5 km', 'value': 58539}, 'duration': {'text': '59 mins', 'value': 3517}, 'status': 'OK'"
"distance': {'text': '65.2 km', 'value': 65226}, 'duration': {'text': '48 mins', 'value': 2870}, 'status': 'OK'"
"distance': {'text': '78.2 km', 'value': 78170}, 'duration': {'text': '56 mins', 'value': 3349}, 'status': 'OK'"
"distance': {'text': '18.4 km', 'value': 18351}, 'duration': {'text': '20 mins', 'value': 1213}, 'status': 'OK'"
"distance': {'text': '105 km', 'value': 104712}, 'duration': {'text': '1 hour 15 mins', 'value': 4485}, 'status': 'OK'"
"distance': {'text': '11.2 km', 'value': 11156}, 'duration': {'text': '15 mins', 'value': 924}, 'status': 'OK'"
"distance': {'text': '78.2 km', 'value': 78160}, 'duration': {'text': '59 mins', 'value': 3525}, 'status': 'OK'"
"distance': {'text': '101 km', 'value': 100963}, 'duration': {'text': '1 hour 16 mins', 'value': 4576}, 'status': 'OK'"
"distance': {'text': '40.0 km', 'value': 39998}, 'duration': {'text': '30 mins', 'value': 1785}, 'status': 'OK'"
"distance': {'text': '143 km', 'value': 143369}, 'duration': {'text': '1 hour 34 mins', 'value': 5619}, 'status': 'OK'"
"distance': {'text': '55.8 km', 'value': 55844}, 'duration': {'text': '48 mins', 'value': 2899}, 'status': 'OK'"
"distance': {'text': '23.8 km', 'value': 23791}, 'duration': {'text': '22 mins', 'value': 1334}, 'status': 'OK'"
"distance': {'text': '18.6 km', 'value': 18569}, 'duration': {'text': '20 mins', 'value': 1210}, 'status': 'OK'"
"distance': {'text': '10.9 km', 'value': 10909}, 'duration': {'text': '14 mins', 'value': 829}, 'status': 'OK'"
"distance': {'text': '172 km', 'value': 172245}, 'duration': {'text': '1 hour 50 mins', 'value': 6620}, 'status': 'OK'"
"distance': {'text': '209 km', 'value': 209106}, 'duration': {'text': '2 hours 34 mins', 'value': 9218}, 'status': 'OK'"
"distance': {'text': '17.0 km', 'value': 17007}, 'duration': {'text': '25 mins', 'value': 1485}, 'status': 'OK'"
"distance': {'text': '35.8 km', 'value': 35821}, 'duration': {'text': '28 mins', 'value': 1688}, 'status': 'OK'"
"distance': {'text': '164 km', 'value': 164059}, 'duration': {'text': '2 hours 4 mins', 'value': 7424}, 'status': 'OK'"
"distance': {'text': '122 km', 'value': 121698}, 'duration': {'text': '1 hour 32 mins', 'value': 5493}, 'status': 'OK'"
"distance': {'text': '31.6 km', 'value': 31620}, 'duration': {'text': '27 mins', 'value': 1634}, 'status': 'OK'"
"distance': {'text': '27.7 km', 'value': 27667}, 'duration': {'text': '23 mins', 'value': 1350}, 'status': 'OK'"
"distance': {'text': '189 km', 'value': 188703}, 'duration': {'text': '2 hours 6 mins', 'value': 7553}, 'status': 'OK'"
"distance': {'text': '63.9 km', 'value': 63935}, 'duration': {'text': '53 mins', 'value': 3194}, 'status': 'OK'"
"distance': {'text': '24.3 km', 'value': 24300}, 'duration': {'text': '19 mins', 'value': 1150}, 'status': 'OK'"
"distance': {'text': '216 km', 'value': 215929}, 'duration': {'text': '2 hours 16 mins', 'value': 8174}, 'status': 'OK'"
"distance': {'text': '16.9 km', 'value': 16939}, 'duration': {'text': '18 mins', 'value': 1105}, 'status': 'OK'"
"distance': {'text': '188 km', 'value': 188495}, 'duration': {'text': '2 hours 15 mins', 'value': 8097}, 'status': 'OK'"
"distance': {'text': '9.6 km', 'value': 9589}, 'duration': {'text': '18 mins', 'value': 1097}, 'status': 'OK'"
"distance': {'text': '133 km', 'value': 132875}, 'duration': {'text': '1 hour 35 mins', 'value': 5687}, 'status': 'OK'"
"atus': 'NOT_FOUND'"
"distance': {'text': '226 km', 'value': 225539}, 'duration': {'text': '2 hours 44 mins', 'value': 9862}, 'status': 'OK'"
"atus': 'NOT_FOUND'"
"distance': {'text': '9.0 km', 'value': 9023}, 'duration': {'text': '15 mins', 'value': 896}, 'status': 'OK'"
"distance': {'text': '32.6 km', 'value': 32583}, 'duration': {'text': '22 mins', 'value': 1313}, 'status': 'OK'"
"distance': {'text': '11.3 km', 'value': 11298}, 'duration': {'text': '24 mins', 'value': 1438}, 'status': 'OK'"
"distance': {'text': '235 km', 'value': 234912}, 'duration': {'text': '2 hours 47 mins', 'value': 10018}, 'status': 'OK'"
"distance': {'text': '6.4 km', 'value': 6436}, 'duration': {'text': '9 mins', 'value': 546}, 'status': 'OK'"
"distance': {'text': '20.6 km', 'value': 20649}, 'duration': {'text': '31 mins', 'value': 1889}, 'status': 'OK'"
"distance': {'text': '257 km', 'value': 257070}, 'duration': {'text': '3 hours 5 mins', 'value': 11122}, 'status': 'OK'"
"distance': {'text': '15.3 km', 'value': 15297}, 'duration': {'text': '20 mins', 'value': 1195}, 'status': 'OK'"
"distance': {'text': '120 km', 'value': 119501}, 'duration': {'text': '1 hour 22 mins', 'value': 4920}, 'status': 'OK'"
"distance': {'text': '122 km', 'value': 121683}, 'duration': {'text': '1 hour 24 mins', 'value': 5067}, 'status': 'OK'"
"distance': {'text': '150 km', 'value': 150460}, 'duration': {'text': '1 hour 49 mins', 'value': 6536}, 'status': 'OK'"
"distance': {'text': '51.3 km', 'value': 51289}, 'duration': {'text': '41 mins', 'value': 2476}, 'status': 'OK'"
"distance': {'text': '5.1 km', 'value': 5074}, 'duration': {'text': '8 mins', 'value': 465}, 'status': 'OK'"
"distance': {'text': '5.7 km', 'value': 5737}, 'duration': {'text': '17 mins', 'value': 1001}, 'status': 'OK'"
"distance': {'text': '63.7 km', 'value': 63684}, 'duration': {'text': '49 mins', 'value': 2968}, 'status': 'OK'"
"distance': {'text': '10.2 km', 'value': 10177}, 'duration': {'text': '10 mins', 'value': 617}, 'status': 'OK'"
"distance': {'text': '55.1 km', 'value': 55057}, 'duration': {'text': '35 mins', 'value': 2124}, 'status': 'OK'"
"distance': {'text': '238 km', 'value': 238366}, 'duration': {'text': '2 hours 46 mins', 'value': 9959}, 'status': 'OK'"
"distance': {'text': '56.2 km', 'value': 56218}, 'duration': {'text': '40 mins', 'value': 2381}, 'status': 'OK'"
"distance': {'text': '15.1 km', 'value': 15068}, 'duration': {'text': '20 mins', 'value': 1174}, 'status': 'OK'"
"distance': {'text': '99.8 km', 'value': 99782}, 'duration': {'text': '1 hour 13 mins', 'value': 4352}, 'status': 'OK'"
"distance': {'text': '93.3 km', 'value': 93348}, 'duration': {'text': '1 hour 30 mins', 'value': 5410}, 'status': 'OK'"
"distance': {'text': '29.3 km', 'value': 29339}, 'duration': {'text': '35 mins', 'value': 2087}, 'status': 'OK'"
"distance': {'text': '17.7 km', 'value': 17745}, 'duration': {'text': '21 mins', 'value': 1232}, 'status': 'OK'"
"distance': {'text': '155 km', 'value': 155007}, 'duration': {'text': '1 hour 37 mins', 'value': 5833}, 'status': 'OK'"
"distance': {'text': '204 km', 'value': 204265}, 'duration': {'text': '2 hours 6 mins', 'value': 7559}, 'status': 'OK'"
"distance': {'text': '4.7 km', 'value': 4739}, 'duration': {'text': '5 mins', 'value': 301}, 'status': 'OK'"
"distance': {'text': '8.5 km', 'value': 8541}, 'duration': {'text': '14 mins', 'value': 830}, 'status': 'OK'"
"distance': {'text': '45.4 km', 'value': 45379}, 'duration': {'text': '29 mins', 'value': 1740}, 'status': 'OK'"
"distance': {'text': '226 km', 'value': 226360}, 'duration': {'text': '2 hours 27 mins', 'value': 8817}, 'status': 'OK'"
"distance': {'text': '161 km', 'value': 160770}, 'duration': {'text': '1 hour 38 mins', 'value': 5875}, 'status': 'OK'"
"distance': {'text': '11.2 km', 'value': 11213}, 'duration': {'text': '19 mins', 'value': 1141}, 'status': 'OK'"
"distance': {'text': '60.6 km', 'value': 60555}, 'duration': {'text': '43 mins', 'value': 2598}, 'status': 'OK'"
"distance': {'text': '8.2 km', 'value': 8208}, 'duration': {'text': '11 mins', 'value': 657}, 'status': 'OK'"
"distance': {'text': '245 km', 'value': 245152}, 'duration': {'text': '2 hours 46 mins', 'value': 9989}, 'status': 'OK'"
"distance': {'text': '195 km', 'value': 194736}, 'duration': {'text': '2 hours 19 mins', 'value': 8322}, 'status': 'OK'"
"distance': {'text': '249 km', 'value': 248636}, 'duration': {'text': '2 hours 48 mins', 'value': 10056}, 'status': 'OK'"
"distance': {'text': '15.9 km', 'value': 15873}, 'duration': {'text': '20 mins', 'value': 1228}, 'status': 'OK'"
"distance': {'text': '7.3 km', 'value': 7346}, 'duration': {'text': '11 mins', 'value': 630}, 'status': 'OK'"
"distance': {'text': '7.9 km', 'value': 7945}, 'duration': {'text': '12 mins', 'value': 719}, 'status': 'OK'"
"distance': {'text': '3.6 km', 'value': 3607}, 'duration': {'text': '5 mins', 'value': 315}, 'status': 'OK'"
"distance': {'text': '9.3 km', 'value': 9278}, 'duration': {'text': '19 mins', 'value': 1136}, 'status': 'OK'"
"distance': {'text': '38.5 km', 'value': 38469}, 'duration': {'text': '29 mins', 'value': 1723}, 'status': 'OK'"
"distance': {'text': '99.2 km', 'value': 99224}, 'duration': {'text': '1 hour 25 mins', 'value': 5117}, 'status': 'OK'"
"distance': {'text': '51.9 km', 'value': 51882}, 'duration': {'text': '45 mins', 'value': 2683}, 'status': 'OK'"
"distance': {'text': '280 km', 'value': 279825}, 'duration': {'text': '3 hours 10 mins', 'value': 11405}, 'status': 'OK'"
"distance': {'text': '13.6 km', 'value': 13639}, 'duration': {'text': '12 mins', 'value': 691}, 'status': 'OK'"
"distance': {'text': '106 km', 'value': 106176}, 'duration': {'text': '1 hour 18 mins', 'value': 4704}, 'status': 'OK'"
"distance': {'text': '120 km', 'value': 119974}, 'duration': {'text': '1 hour 19 mins', 'value': 4741}, 'status': 'OK'"
"distance': {'text': '30.8 km', 'value': 30753}, 'duration': {'text': '29 mins', 'value': 1755}, 'status': 'OK'"
"distance': {'text': '26.6 km', 'value': 26579}, 'duration': {'text': '27 mins', 'value': 1610}, 'status': 'OK'"
"distance': {'text': '22.2 km', 'value': 22184}, 'duration': {'text': '26 mins', 'value': 1552}, 'status': 'OK'"
"distance': {'text': '4.0 km', 'value': 4025}, 'duration': {'text': '9 mins', 'value': 569}, 'status': 'OK'"
"distance': {'text': '53.1 km', 'value': 53051}, 'duration': {'text': '45 mins', 'value': 2703}, 'status': 'OK'"
"distance': {'text': '35.1 km', 'value': 35145}, 'duration': {'text': '29 mins', 'value': 1737}, 'status': 'OK'"
"distance': {'text': '71.5 km', 'value': 71496}, 'duration': {'text': '51 mins', 'value': 3062}, 'status': 'OK'"
"distance': {'text': '68.4 km', 'value': 68404}, 'duration': {'text': '48 mins', 'value': 2906}, 'status': 'OK'"
"distance': {'text': '13.7 km', 'value': 13735}, 'duration': {'text': '27 mins', 'value': 1601}, 'status': 'OK'"
"distance': {'text': '40.8 km', 'value': 40782}, 'duration': {'text': '32 mins', 'value': 1913}, 'status': 'OK'"
"distance': {'text': '238 km', 'value': 237753}, 'duration': {'text': '2 hours 39 mins', 'value': 9514}, 'status': 'OK'"
"distance': {'text': '14.1 km', 'value': 14079}, 'duration': {'text': '16 mins', 'value': 944}, 'status': 'OK'"
"distance': {'text': '29.4 km', 'value': 29389}, 'duration': {'text': '35 mins', 'value': 2083}, 'status': 'OK'"
"distance': {'text': '8.6 km', 'value': 8605}, 'duration': {'text': '11 mins', 'value': 679}, 'status': 'OK'"
"distance': {'text': '25.5 km', 'value': 25547}, 'duration': {'text': '31 mins', 'value': 1856}, 'status': 'OK'"
"distance': {'text': '35.4 km', 'value': 35351}, 'duration': {'text': '34 mins', 'value': 2050}, 'status': 'OK'"
"distance': {'text': '75.6 km', 'value': 75561}, 'duration': {'text': '1 hour 4 mins', 'value': 3839}, 'status': 'OK'"
"distance': {'text': '19.6 km', 'value': 19630}, 'duration': {'text': '22 mins', 'value': 1334}, 'status': 'OK'"
"distance': {'text': '21.0 km', 'value': 21043}, 'duration': {'text': '21 mins', 'value': 1285}, 'status': 'OK'"
"distance': {'text': '3.6 km', 'value': 3581}, 'duration': {'text': '6 mins', 'value': 334}, 'status': 'OK'"
"distance': {'text': '28.5 km', 'value': 28464}, 'duration': {'text': '30 mins', 'value': 1778}, 'status': 'OK'"
"distance': {'text': '164 km', 'value': 164126}, 'duration': {'text': '1 hour 50 mins', 'value': 6605}, 'status': 'OK'"
"distance': {'text': '157 km', 'value': 157156}, 'duration': {'text': '1 hour 46 mins', 'value': 6367}, 'status': 'OK'"
"distance': {'text': '166 km', 'value': 166085}, 'duration': {'text': '1 hour 51 mins', 'value': 6683}, 'status': 'OK'"
"distance': {'text': '218 km', 'value': 217909}, 'duration': {'text': '2 hours 30 mins', 'value': 9027}, 'status': 'OK'"
"distance': {'text': '14.3 km', 'value': 14257}, 'duration': {'text': '12 mins', 'value': 736}, 'status': 'OK'"
"distance': {'text': '68.0 km', 'value': 67982}, 'duration': {'text': '48 mins', 'value': 2885}, 'status': 'OK'"
"distance': {'text': '162 km', 'value': 162285}, 'duration': {'text': '1 hour 49 mins', 'value': 6529}, 'status': 'OK'"
"distance': {'text': '26.8 km', 'value': 26808}, 'duration': {'text': '33 mins', 'value': 1984}, 'status': 'OK'"
"distance': {'text': '22.5 km', 'value': 22524}, 'duration': {'text': '23 mins', 'value': 1382}, 'status': 'OK'"
"distance': {'text': '60.6 km', 'value': 60578}, 'duration': {'text': '46 mins', 'value': 2773}, 'status': 'OK'"
